[18:00:40] building ChanPred model
[18:00:40] params=43104
[18:00:40] warmup done
[18:00:41] iter=500  elapsed=0.5s
[18:00:41] iter=1000  elapsed=1.0s
[18:00:42] iter=1500  elapsed=1.5s
[18:00:42] iter=2000  elapsed=2.0s
[18:00:43] iter=2500  elapsed=2.5s
[18:00:43] iter=3000  elapsed=3.0s
[18:00:44] iter=3500  elapsed=3.5s
[18:00:44] iter=4000  elapsed=4.0s
[18:00:45] iter=4500  elapsed=4.4s
[18:00:45] iter=5000  elapsed=4.9s
[18:00:46] iter=5500  elapsed=5.4s
[18:00:46] iter=6000  elapsed=5.9s
[18:00:47] iter=6500  elapsed=6.4s
[18:00:47] iter=7000  elapsed=6.9s
[18:00:48] iter=7500  elapsed=7.4s
[18:00:48] iter=8000  elapsed=7.9s
[18:00:49] iter=8500  elapsed=8.4s
[18:00:49] iter=9000  elapsed=8.9s
[18:00:50] iter=9500  elapsed=9.4s
[18:00:50] iter=10000  elapsed=9.9s
[18:00:51] iter=10500  elapsed=10.3s
[18:00:51] iter=11000  elapsed=10.8s
[18:00:52] iter=11500  elapsed=11.3s
[18:00:52] iter=12000  elapsed=11.8s
[18:00:53] iter=12500  elapsed=12.3s
[18:00:53] iter=13000  elapsed=12.8s
[18:00:54] iter=13500  elapsed=13.3s
[18:00:54] iter=14000  elapsed=13.8s
[18:00:55] iter=14500  elapsed=14.3s
[18:00:55] iter=15000  elapsed=14.8s
[18:00:56] iter=15500  elapsed=15.4s
[18:00:56] iter=16000  elapsed=16.1s
[18:00:57] iter=16500  elapsed=16.7s
[18:00:58] iter=17000  elapsed=17.4s
[18:00:58] iter=17500  elapsed=18.0s
[18:00:59] iter=18000  elapsed=18.6s
[18:00:59] iter=18500  elapsed=19.3s
[18:01:00] iter=19000  elapsed=19.9s
[18:01:01] iter=19500  elapsed=20.5s
[18:01:01] iter=20000  elapsed=21.2s
[18:01:02] iter=20500  elapsed=21.8s
[18:01:03] iter=21000  elapsed=22.4s
[18:01:03] iter=21500  elapsed=23.1s
[18:01:04] iter=22000  elapsed=23.7s
[18:01:05] iter=22500  elapsed=24.3s
[18:01:05] iter=23000  elapsed=25.0s
[18:01:06] iter=23500  elapsed=25.6s
[18:01:06] iter=24000  elapsed=26.2s
[18:01:07] iter=24500  elapsed=26.9s
[18:01:08] iter=25000  elapsed=27.5s
[18:01:08] iter=25500  elapsed=28.2s
[18:01:09] iter=26000  elapsed=28.8s
[18:01:10] iter=26500  elapsed=29.4s
[18:01:10] iter=27000  elapsed=30.1s
[18:01:11] iter=27500  elapsed=30.7s
[18:01:12] iter=28000  elapsed=31.3s
[18:01:12] iter=28500  elapsed=31.9s
[18:01:13] iter=29000  elapsed=32.6s
[18:01:13] iter=29500  elapsed=33.2s
[18:01:14] iter=30000  elapsed=33.8s
[18:01:15] iter=30500  elapsed=34.4s
Collecting data...
Generating '/tmp/nsys-report-98dd.qdstrm'
