[16:07:36] building ChanPred model
[16:07:36] params=43104
[16:07:36] warmup done
[16:07:37] iter=500  elapsed=0.4s
[16:07:37] iter=1000  elapsed=0.9s
[16:07:38] iter=1500  elapsed=1.3s
[16:07:38] iter=2000  elapsed=1.7s
[16:07:38] iter=2500  elapsed=2.2s
[16:07:39] iter=3000  elapsed=2.6s
[16:07:39] iter=3500  elapsed=3.0s
[16:07:40] iter=4000  elapsed=3.5s
[16:07:40] iter=4500  elapsed=3.9s
[16:07:41] iter=5000  elapsed=4.3s
[16:07:41] iter=5500  elapsed=4.8s
[16:07:41] iter=6000  elapsed=5.2s
[16:07:42] iter=6500  elapsed=5.6s
[16:07:42] iter=7000  elapsed=6.1s
[16:07:43] iter=7500  elapsed=6.5s
[16:07:43] iter=8000  elapsed=6.9s
[16:07:44] iter=8500  elapsed=7.4s
[16:07:44] iter=9000  elapsed=7.8s
[16:07:44] iter=9500  elapsed=8.2s
[16:07:45] iter=10000  elapsed=8.7s
[16:07:45] iter=10500  elapsed=9.1s
[16:07:46] iter=11000  elapsed=9.5s
[16:07:46] iter=11500  elapsed=10.0s
[16:07:47] iter=12000  elapsed=10.4s
[16:07:47] iter=12500  elapsed=10.8s
[16:07:48] iter=13000  elapsed=11.3s
[16:07:48] iter=13500  elapsed=11.7s
[16:07:48] iter=14000  elapsed=12.1s
[16:07:49] iter=14500  elapsed=12.6s
[16:07:49] iter=15000  elapsed=13.0s
[16:07:50] iter=15500  elapsed=13.5s
[16:07:50] iter=16000  elapsed=13.9s
[16:07:51] iter=16500  elapsed=14.3s
[16:07:51] iter=17000  elapsed=14.8s
[16:07:52] iter=17500  elapsed=15.4s
[16:07:52] iter=18000  elapsed=16.0s
[16:07:53] iter=18500  elapsed=16.5s
[16:07:53] iter=19000  elapsed=17.1s
[16:07:54] iter=19500  elapsed=17.7s
[16:07:55] iter=20000  elapsed=18.3s
[16:07:55] iter=20500  elapsed=18.9s
[16:07:56] iter=21000  elapsed=19.4s
[16:07:56] iter=21500  elapsed=20.0s
[16:07:57] iter=22000  elapsed=20.6s
[16:07:57] iter=22500  elapsed=21.2s
[16:07:58] iter=23000  elapsed=21.8s
[16:07:59] iter=23500  elapsed=22.3s
[16:07:59] iter=24000  elapsed=22.9s
[16:08:00] iter=24500  elapsed=23.5s
[16:08:00] iter=25000  elapsed=24.1s
[16:08:01] iter=25500  elapsed=24.7s
[16:08:01] iter=26000  elapsed=25.2s
[16:08:02] iter=26500  elapsed=25.8s
[16:08:03] iter=27000  elapsed=26.4s
[16:08:03] iter=27500  elapsed=27.0s
[16:08:04] iter=28000  elapsed=27.6s
[16:08:04] iter=28500  elapsed=28.1s
[16:08:05] iter=29000  elapsed=28.7s
[16:08:06] iter=29500  elapsed=29.3s
[16:08:06] iter=30000  elapsed=29.9s
[16:08:07] iter=30500  elapsed=30.4s
[16:08:07] iter=31000  elapsed=31.0s
[16:08:08] iter=31500  elapsed=31.6s
[16:08:08] iter=32000  elapsed=32.2s
[16:08:09] iter=32500  elapsed=32.7s
[16:08:10] iter=33000  elapsed=33.3s
[16:08:10] iter=33500  elapsed=33.9s
[16:08:11] iter=34000  elapsed=34.4s
[16:08:11] iter=34500  elapsed=34.8s
[16:08:11] iter=35000  elapsed=35.2s
Collecting data...
Generating '/tmp/nsys-report-3689.qdstrm'
[1/1] [0%                          ] cfgA_SP_chanpred_MPSoff_same_t3_ai.nsys-rep[1/1] [0%                          ] cfgA_SP_chanpred_MPSoff_same_t3_ai.nsys-rep[1/1] [===23%                      ] cfgA_SP_chanpred_MPSoff_same_t3_ai.nsys-rep[1/1] [==18%                       ] cfgA_SP_chanpred_MPSoff_same_t3_ai.nsys-rep[1/1] [==20%                       ] cfgA_SP_chanpred_MPSoff_same_t3_ai.nsys-rep[1/1] [===22%                      ] cfgA_SP_chanpred_MPSoff_same_t3_ai.nsys-rep[1/1] [==18%                       ] cfgA_SP_chanpred_MPSoff_same_t3_ai.nsys-rep[1/1] [==19%                       ] cfgA_SP_chanpred_MPSoff_same_t3_ai.nsys-rep[1/1] [==20%                       ] cfgA_SP_chanpred_MPSoff_same_t3_ai.nsys-rep[1/1] [==21%                       ] cfgA_SP_chanpred_MPSoff_same_t3_ai.nsys-rep[1/1] [==18%                       ] cfgA_SP_chanpred_MPSoff_same_t3_ai.nsys-rep[1/1] [=15%                        ] cfgA_SP_chanpred_MPSoff_same_t3_ai.nsys-rep[1/1] [13%                         ] cfgA_SP_chanpred_MPSoff_same_t3_ai.nsys-rep[1/1] [12%                         ] cfgA_SP_chanpred_MPSoff_same_t3_ai.nsys-rep[1/1] [11%                         ] cfgA_SP_chanpred_MPSoff_same_t3_ai.nsys-rep[1/1] [10%                         ] cfgA_SP_chanpred_MPSoff_same_t3_ai.nsys-rep[1/1] [9%                          ] cfgA_SP_chanpred_MPSoff_same_t3_ai.nsys-rep[1/1] [8%                          ] cfgA_SP_chanpred_MPSoff_same_t3_ai.nsys-rep[1/1] [7%                          ] cfgA_SP_chanpred_MPSoff_same_t3_ai.nsys-rep[1/1] [6%                          ] cfgA_SP_chanpred_MPSoff_same_t3_ai.nsys-rep[1/1] [5%                          ] cfgA_SP_chanpred_MPSoff_same_t3_ai.nsys-rep[1/1] [5%                          ] cfgA_SP_chanpred_MPSoff_same_t3_ai.nsys-rep[1/1] [6%                          ] cfgA_SP_chanpred_MPSoff_same_t3_ai.nsys-rep[1/1] [7%                          ] cfgA_SP_chanpred_MPSoff_same_t3_ai.nsys-rep[1/1] [8%                          ] cfgA_SP_chanpred_MPSoff_same_t3_ai.nsys-rep[1/1] [9%                          ] cfgA_SP_chanpred_MPSoff_same_t3_ai.nsys-rep[1/1] [10%                         ] cfgA_SP_chanpred_MPSoff_same_t3_ai.nsys-rep[1/1] [11%                         ] cfgA_SP_chanpred_MPSoff_same_t3_ai.nsys-rep[1/1] [12%                         ] cfgA_SP_chanpred_MPSoff_same_t3_ai.nsys-rep[1/1] [13%                         ] cfgA_SP_chanpred_MPSoff_same_t3_ai.nsys-rep[1/1] [14%                         ] cfgA_SP_chanpred_MPSoff_same_t3_ai.nsys-rep[1/1] [=15%                        ] cfgA_SP_chanpred_MPSoff_same_t3_ai.nsys-rep[1/1] [=16%                        ] cfgA_SP_chanpred_MPSoff_same_t3_ai.nsys-rep[1/1] [=17%                        ] cfgA_SP_chanpred_MPSoff_same_t3_ai.nsys-rep[1/1] [==18%                       ] cfgA_SP_chanpred_MPSoff_same_t3_ai.nsys-rep[1/1] [==19%                       ] cfgA_SP_chanpred_MPSoff_same_t3_ai.nsys-rep[1/1] [==20%                       ] cfgA_SP_chanpred_MPSoff_same_t3_ai.nsys-rep[1/1] [==21%                       ] cfgA_SP_chanpred_MPSoff_same_t3_ai.nsys-rep[1/1] [===22%                      ] cfgA_SP_chanpred_MPSoff_same_t3_ai.nsys-rep[1/1] [===23%                      ] cfgA_SP_chanpred_MPSoff_same_t3_ai.nsys-rep[1/1] [===24%                      ] cfgA_SP_chanpred_MPSoff_same_t3_ai.nsys-rep[1/1] [====25%                     ] cfgA_SP_chanpred_MPSoff_same_t3_ai.nsys-rep[1/1] [====26%                     ] cfgA_SP_chanpred_MPSoff_same_t3_ai.nsys-rep[1/1] [====27%                     ] cfgA_SP_chanpred_MPSoff_same_t3_ai.nsys-rep[1/1] [====28%                     ] cfgA_SP_chanpred_MPSoff_same_t3_ai.nsys-rep[1/1] [=====29%                    ] cfgA_SP_chanpred_MPSoff_same_t3_ai.nsys-rep[1/1] [=====30%                    ] cfgA_SP_chanpred_MPSoff_same_t3_ai.nsys-rep[1/1] [=====31%                    ] cfgA_SP_chanpred_MPSoff_same_t3_ai.nsys-rep[1/1] [=====32%                    ] cfgA_SP_chanpred_MPSoff_same_t3_ai.nsys-rep[1/1] [======33%                   ] cfgA_SP_chanpred_MPSoff_same_t3_ai.nsys-rep[1/1] [======34%                   ] cfgA_SP_chanpred_MPSoff_same_t3_ai.nsys-rep[1/1] [======35%                   ] cfgA_SP_chanpred_MPSoff_same_t3_ai.nsys-rep[1/1] [=======36%                  ] cfgA_SP_chanpred_MPSoff_same_t3_ai.nsys-rep[1/1] [=======37%                  ] cfgA_SP_chanpred_MPSoff_same_t3_ai.nsys-rep[1/1] [=======38%                  ] cfgA_SP_chanpred_MPSoff_same_t3_ai.nsys-rep[1/1] [=======39%                  ] cfgA_SP_chanpred_MPSoff_same_t3_ai.nsys-rep[1/1] [========40%                 ] cfgA_SP_chanpred_MPSoff_same_t3_ai.nsys-rep[1/1] [========41%                 ] cfgA_SP_chanpred_MPSoff_same_t3_ai.nsys-rep[1/1] [========42%                 ] cfgA_SP_chanpred_MPSoff_same_t3_ai.nsys-rep[1/1] [=========43%                ] cfgA_SP_chanpred_MPSoff_same_t3_ai.nsys-rep[1/1] [=========44%                ] cfgA_SP_chanpred_MPSoff_same_t3_ai.nsys-rep[1/1] [=========45%                ] cfgA_SP_chanpred_MPSoff_same_t3_ai.nsys-rep[1/1] [=========46%                ] cfgA_SP_chanpred_MPSoff_same_t3_ai.nsys-rep[1/1] [==========47%               ] cfgA_SP_chanpred_MPSoff_same_t3_ai.nsys-rep[1/1] [==========48%               ] cfgA_SP_chanpred_MPSoff_same_t3_ai.nsys-rep
